,elite_avg,env,evals,max,mean,median
1073,2300.0,GravitarDeterministic-v4,917152677.0,2400.0,760.3,850.0
1074,2400.0,GravitarDeterministic-v4,918035630.0,2400.0,773.3,850.0
1075,2400.0,GravitarDeterministic-v4,918902945.0,2400.0,757.85,850.0
1076,2550.0,GravitarDeterministic-v4,919773627.0,2550.0,759.5,850.0
1077,2550.0,GravitarDeterministic-v4,920643114.0,2550.0,753.5,850.0
1078,2400.0,GravitarDeterministic-v4,921518205.0,2550.0,758.55,850.0
1079,2550.0,GravitarDeterministic-v4,922383702.0,2550.0,755.3,850.0
1080,2550.0,GravitarDeterministic-v4,923257002.0,2550.0,770.8,850.0
1081,2300.0,GravitarDeterministic-v4,924130242.0,2550.0,757.05,850.0
1082,2300.0,GravitarDeterministic-v4,925001763.0,2400.0,751.55,850.0
1083,2550.0,GravitarDeterministic-v4,925871671.0,2550.0,757.5,850.0
1084,2550.0,GravitarDeterministic-v4,926740412.0,2550.0,775.8,850.0
1085,2220.0,GravitarDeterministic-v4,927602891.0,2550.0,748.3,850.0
1086,2350.0,GravitarDeterministic-v4,928470176.0,2550.0,755.9,850.0
1087,2550.0,GravitarDeterministic-v4,929330252.0,2550.0,765.25,850.0
1088,2550.0,GravitarDeterministic-v4,930193459.0,2550.0,764.35,850.0
1089,2350.0,GravitarDeterministic-v4,931061143.0,2550.0,752.1,850.0
1090,2550.0,GravitarDeterministic-v4,931931338.0,2550.0,760.1,850.0
1091,2550.0,GravitarDeterministic-v4,932792987.0,2550.0,757.2,850.0
1092,2550.0,GravitarDeterministic-v4,933659254.0,2550.0,748.8,850.0
1093,2300.0,GravitarDeterministic-v4,934523824.0,2550.0,756.8,850.0
1094,2550.0,GravitarDeterministic-v4,935388909.0,2550.0,745.3,850.0
1095,2550.0,GravitarDeterministic-v4,936255416.0,2550.0,756.1,850.0
1096,2550.0,GravitarDeterministic-v4,937123846.0,2550.0,752.55,850.0
1097,2200.0,GravitarDeterministic-v4,937988100.0,2200.0,750.6,850.0
1098,2300.0,GravitarDeterministic-v4,938849762.0,2300.0,755.05,850.0
1099,2300.0,GravitarDeterministic-v4,939708505.0,2300.0,756.4,850.0
1100,2300.0,GravitarDeterministic-v4,940576548.0,2300.0,747.1,850.0
1101,2200.0,GravitarDeterministic-v4,941435653.0,2300.0,745.75,850.0
1102,2300.0,GravitarDeterministic-v4,942295121.0,2300.0,762.3,850.0
1103,2300.0,GravitarDeterministic-v4,943157325.0,2300.0,756.85,850.0
1104,2300.0,GravitarDeterministic-v4,944025652.0,2300.0,758.6,850.0
1105,2300.0,GravitarDeterministic-v4,944888237.0,2300.0,764.9,850.0
1106,2300.0,GravitarDeterministic-v4,945749197.0,2300.0,764.2,850.0
1107,2300.0,GravitarDeterministic-v4,946611722.0,2300.0,750.05,850.0
1108,2300.0,GravitarDeterministic-v4,947469345.0,2300.0,749.45,850.0
1109,2200.0,GravitarDeterministic-v4,948333812.0,2300.0,756.95,850.0
1110,2200.0,GravitarDeterministic-v4,949193105.0,2300.0,746.05,850.0
1111,2200.0,GravitarDeterministic-v4,950052856.0,2300.0,762.0,850.0
1112,2300.0,GravitarDeterministic-v4,950912764.0,2300.0,758.95,850.0
1113,2300.0,GravitarDeterministic-v4,951771955.0,2300.0,757.4,850.0
1114,2200.0,GravitarDeterministic-v4,952638015.0,2300.0,749.8,850.0
1115,2200.0,GravitarDeterministic-v4,953497752.0,2300.0,743.55,850.0
1116,2300.0,GravitarDeterministic-v4,954358749.0,2300.0,756.1,850.0
1117,2300.0,GravitarDeterministic-v4,955218382.0,2300.0,750.15,850.0
1118,2450.0,GravitarDeterministic-v4,956083084.0,2450.0,756.0,850.0
1119,2450.0,GravitarDeterministic-v4,956952525.0,2450.0,751.35,850.0
1120,2300.0,GravitarDeterministic-v4,957820219.0,2450.0,757.25,850.0
1121,2450.0,GravitarDeterministic-v4,958694764.0,2450.0,751.45,850.0
1122,2300.0,GravitarDeterministic-v4,959566296.0,2450.0,753.65,850.0
1123,2300.0,GravitarDeterministic-v4,960436539.0,2450.0,747.0,825.0
1124,2450.0,GravitarDeterministic-v4,961305017.0,2450.0,761.75,850.0
1125,2300.0,GravitarDeterministic-v4,962173710.0,2450.0,775.85,850.0
1126,2450.0,GravitarDeterministic-v4,963035364.0,2450.0,764.35,850.0
1127,2300.0,GravitarDeterministic-v4,963903750.0,2450.0,754.05,850.0
1128,2450.0,GravitarDeterministic-v4,964768096.0,2450.0,760.55,850.0
1129,2450.0,GravitarDeterministic-v4,965631404.0,2450.0,752.35,850.0
1130,2300.0,GravitarDeterministic-v4,966489500.0,2300.0,739.95,850.0
1131,2300.0,GravitarDeterministic-v4,967353571.0,2300.0,753.2,850.0
1132,2300.0,GravitarDeterministic-v4,968210061.0,2300.0,748.3,850.0
1133,2300.0,GravitarDeterministic-v4,969070063.0,2300.0,754.25,850.0
1134,2300.0,GravitarDeterministic-v4,969927328.0,2300.0,745.75,850.0
1135,2200.0,GravitarDeterministic-v4,970775399.0,2300.0,736.65,850.0
1136,2200.0,GravitarDeterministic-v4,971631797.0,2300.0,744.5,850.0
1137,2300.0,GravitarDeterministic-v4,972495829.0,2300.0,741.9,850.0
1138,2300.0,GravitarDeterministic-v4,973355123.0,2300.0,741.9,850.0
1139,2210.0,GravitarDeterministic-v4,974212724.0,2550.0,760.25,850.0
1140,2300.0,GravitarDeterministic-v4,975073146.0,2550.0,756.2,850.0
1141,2300.0,GravitarDeterministic-v4,975938447.0,2550.0,755.35,850.0
1142,2300.0,GravitarDeterministic-v4,976796803.0,2300.0,758.05,850.0
1143,2300.0,GravitarDeterministic-v4,977655784.0,2300.0,756.3,850.0
1144,2300.0,GravitarDeterministic-v4,978514809.0,2300.0,754.6,850.0
1145,2300.0,GravitarDeterministic-v4,979371646.0,2300.0,758.15,850.0
1146,2300.0,GravitarDeterministic-v4,980231083.0,2300.0,753.0,850.0
1147,2300.0,GravitarDeterministic-v4,981080185.0,2300.0,756.6,850.0
1148,2200.0,GravitarDeterministic-v4,981935311.0,2300.0,761.35,850.0
1149,2300.0,GravitarDeterministic-v4,982801675.0,2300.0,759.25,850.0
1150,2200.0,GravitarDeterministic-v4,983652282.0,2200.0,747.5,850.0
1151,2200.0,GravitarDeterministic-v4,984503528.0,2300.0,748.85,850.0
1152,2300.0,GravitarDeterministic-v4,985359432.0,2300.0,736.2,850.0
1153,2300.0,GravitarDeterministic-v4,986214765.0,2300.0,730.95,825.0
1154,2300.0,GravitarDeterministic-v4,987066012.0,2300.0,752.65,850.0
1155,2300.0,GravitarDeterministic-v4,987922586.0,2300.0,750.6,850.0
1156,2300.0,GravitarDeterministic-v4,988771627.0,2300.0,740.8,850.0
1157,2400.0,GravitarDeterministic-v4,989620043.0,2400.0,747.75,825.0
1158,2200.0,GravitarDeterministic-v4,990469257.0,2400.0,745.9,850.0
1159,2400.0,GravitarDeterministic-v4,991316704.0,2400.0,746.15,850.0
1160,2400.0,GravitarDeterministic-v4,992168416.0,2400.0,749.75,850.0
1161,2400.0,GravitarDeterministic-v4,993026916.0,2400.0,747.85,850.0
1162,2400.0,GravitarDeterministic-v4,993876877.0,2400.0,753.6,850.0
1163,2450.0,GravitarDeterministic-v4,994740523.0,2450.0,765.55,850.0
1164,2450.0,GravitarDeterministic-v4,995605555.0,2450.0,773.45,850.0
1165,2200.0,GravitarDeterministic-v4,996462432.0,2400.0,784.2,850.0
1166,2300.0,GravitarDeterministic-v4,997325470.0,2300.0,766.9,850.0
1167,2300.0,GravitarDeterministic-v4,998181117.0,2300.0,771.3,850.0
1168,2300.0,GravitarDeterministic-v4,999035379.0,2300.0,764.95,850.0
1169,2300.0,GravitarDeterministic-v4,999891641.0,2300.0,767.85,850.0
1170,2300.0,GravitarDeterministic-v4,1000745569.0,2300.0,769.9,850.0
